,id,author,domain,source
0,25.0,J. Yu,TECNOLOGIA,IEEE
1,24.0,Zhuang Ye,TECNOLOGIA,IEEE
2,25.0,Jianbo Yu,TECNOLOGIA,IEEE
3,24.0,Z. Ye,TECNOLOGIA,IEEE
4,20.0,Yuan'An Liu,TECNOLOGIA,IEEE
5,22.0,Fan Wu,TECNOLOGIA,IEEE
6,21.0,Yi Su,TECNOLOGIA,IEEE
7,23.0,Wenhao Fan,TECNOLOGIA,IEEE
8,20.0,Y. Liu,TECNOLOGIA,IEEE
9,22.0,F. Wu,TECNOLOGIA,IEEE
10,21.0,Y. Su,TECNOLOGIA,IEEE
11,23.0,W. Fan,TECNOLOGIA,IEEE
12,19.0,"Guo, W",TECNOLOGIA,IEEE
13,18.0,Shenghan Guo,TECNOLOGIA,IEEE
14,19.0,W. Guo,TECNOLOGIA,IEEE
15,18.0,"Guo, S",TECNOLOGIA,IEEE
16,19.0,Weihong Guo,TECNOLOGIA,IEEE
17,18.0,S. Guo,TECNOLOGIA,IEEE
18,17.0,Hicham Chaoui,TECNOLOGIA,IEEE
19,16.0,Safieh Bamati,TECNOLOGIA,IEEE
20,17.0,H. Chaoui,TECNOLOGIA,IEEE
21,16.0,S. Bamati,TECNOLOGIA,IEEE
22,15.0,Jiaxi Li,TECNOLOGIA,IEEE
23,14.0,Bo Hu,TECNOLOGIA,IEEE
24,15.0,J. Li,TECNOLOGIA,IEEE
25,14.0,B. Hu,TECNOLOGIA,IEEE
26,12.0,Andrea Bartolini,TECNOLOGIA,IEEE
27,13.0,A. Borghesi,TECNOLOGIA,IEEE
28,12.0,A. Bartolini,TECNOLOGIA,IEEE
29,13.0,Andrea Borghesi,TECNOLOGIA,IEEE
30,10.0,X. Li,TECNOLOGIA,IEEE
31,8.0,M. Wu,TECNOLOGIA,IEEE
32,7.0,K. Wu,TECNOLOGIA,IEEE
33,11.0,Z. Chen,TECNOLOGIA,IEEE
34,9.0,R. Jin,TECNOLOGIA,IEEE
